id|title|original_language|runtime|revenue|genre|release_date|production_country|dir_id|vote_average|vote_count|production_company
5|Four Rooms|en|(94,99]|4300000|Crime|1995|United States of America|2|6|485|Miramax Films
6|Judgment Night|en|(104,110]|12136938|Action|1993|Japan|3|6|69|Universal Pictures
11|Star Wars|en|(118,131]|775398007|Adventure|1977|United States of America|6|7|6168|Lucasfilm
12|Finding Nemo|en|(99,104]|940335536|Animation|2003|United States of America|7|7|5531|Pixar Animation Studios
13|Forrest Gump|en|(131,240]|677945399|Comedy|1994|United States of America|8|8|7204|Paramount Pictures
14|American Beauty|en|(118,131]|356296601|Drama|1999|United States of America|9|7|2994|DreamWorks SKG
15|Citizen Kane|en|(118,131]|23217674|Mystery|1941|United States of America|10|7|1110|RKO Radio Pictures
16|Dancer in the Dark|en|(131,240]|40031879|Drama|2000|Argentina|11|7|348|Fine Line Features
18|The Fifth Element|en|(118,131]|263920180|Adventure|1997|France|13|7|3629|Columbia Pictures
19|Metropolis|de|(131,240]|650422|Drama|1927|Germany|14|7|614|Paramount Pictures
20|My Life Without Me|en|(104,110]|9726954|Drama|2003|Canada|15|7|75|El Deseo
22|Pirates of the Caribbean: The Curse of the Black Pearl|en|(131,240]|655011224|Adventure|2003|United States of America|17|7|6368|Walt Disney Pictures
24|Kill Bill: Vol. 1|en|(110,118]|180949000|Action|2003|United States of America|18|7|4486|Miramax Films
25|Jarhead|en|(118,131]|96889998|Drama|2005|Germany|9|6|722|Universal Pictures
27|9 Songs|en|(0.761,88]|1574623|Drama|2004|United Kingdom|20|5|95|Revolution Films
28|Apocalypse Now|en|(131,240]|89460381|Drama|1979|United States of America|21|7|1869|United Artists
33|Unforgiven|en|(118,131]|159157447|Western|1992|United States of America|25|7|1036|Malpaso Productions
35|The Simpsons Movie|en|(0.761,88]|527068851|Animation|2007|United States of America|26|6|2043|Gracie Films
38|Eternal Sunshine of the Spotless Mind|en|(104,110]|72258126|Science Fiction|2004|United States of America|27|7|3330|Anonymous Content
55|Amores perros|es|(131,240]|20908467|Drama|2000|Mexico|28|7|486|Altavista Films
58|Pirates of the Caribbean: Dead Mans Chest|en|(131,240]|1065659812|Adventure|2006|Jamaica|17|6|4795|Walt Disney Pictures
59|A History of Violence|en|(94,99]|60740827|Drama|2005|Germany|29|6|781|New Line Cinema
62|2001: A Space Odyssey|en|(131,240]|68700000|Science Fiction|1968|United Kingdom|30|7|2749|Stanley Kubrick Productions
63|Twelve Monkeys|en|(118,131]|168840000|Science Fiction|1995|United States of America|31|7|2227|Universal Pictures
64|Talk to Her|es|(110,118]|51001550|Drama|2002|Spain|32|7|240|Via Digital
65|8 Mile|en|(104,110]|2.15e+08|Drama|2002|United States of America|33|6|1490|Imagine Entertainment
66|Absolute Power|en|(118,131]|50068310|Crime|1997|United States of America|25|6|204|Columbia Pictures
67|Paradise Now|en|(88,94]|3357075|Thriller|2005|France|34|6|59|Lama Films
69|Walk the Line|en|(131,240]|186438883|Drama|2005|Germany|35|7|675|Tree Line Films
70|Million Dollar Baby|en|(131,240]|216763646|Drama|2004|United States of America|25|7|2189|Lakeshore Entertainment
71|Billy Elliot|en|(104,110]|1.1e+08|Drama|2000|France|36|7|657|BBC Films
73|American History X|en|(118,131]|23875127|Drama|1998|United States of America|37|8|2747|New Line Cinema
74|War of the Worlds|en|(110,118]|591739379|Adventure|2005|United States of America|38|6|2098|Paramount Pictures
75|Mars Attacks!|en|(104,110]|101371017|Comedy|1996|United States of America|39|6|1386|Tim Burton Productions
76|Before Sunrise|en|(104,110]|5535405|Drama|1995|Austria|40|7|886|Detour Film Production
77|Memento|en|(110,118]|39723096|Mystery|2000|United States of America|41|8|3632|Summit Entertainment
78|Blade Runner|en|(110,118]|33139618|Science Fiction|1982|United States of America|42|7|3222|Shaw Brothers
79|Hero|zh|(94,99]|177394432|Drama|2002|China|43|7|591|Beijing New Picture Film Co. Ltd.
80|Before Sunset|en|(0.761,88]|15992615|Drama|2004|United States of America|40|7|665|Castle Rock Entertainment
81|Nausicaa of the Valley of the Wind|ja|(110,118]|3301446|Adventure|1984|Japan|44|7|732|Topcraft
82|Miami Vice|en|(131,240]|163794509|Action|2006|Uruguay|45|5|451|Universal Pictures
83|Open Water|en|(0.761,88]|54667954|Drama|2004|United States of America|46|5|296|Plunge Pictures LLC
85|Raiders of the Lost Ark|en|(110,118]|389925971|Adventure|1981|United States of America|38|7|3601|Lucasfilm
87|Indiana Jones and the Temple of Doom|en|(110,118]|3.33e+08|Adventure|1984|United States of America|38|7|2573|Lucasfilm
88|Dirty Dancing|en|(99,104]|213954274|Drama|1987|United States of America|48|6|1182|Great American Films Limited Partnership
89|Indiana Jones and the Last Crusade|en|(118,131]|474171806|Adventure|1989|United States of America|38|7|2953|Lucasfilm
90|Beverly Hills Cop|en|(104,110]|316360478|Action|1984|United States of America|49|6|892|Paramount Pictures
95|Armageddon|en|(131,240]|553799566|Action|1998|United States of America|54|6|2314|Jerry Bruckheimer Films
96|Beverly Hills Cop II|en|(99,104]|299965036|Action|1987|United States of America|55|6|573|Paramount Pictures
97|Tron|en|(94,99]|3.3e+07|Science Fiction|1982|United States of America|56|6|678|Walt Disney Pictures
98|Gladiator|en|(131,240]|457640427|Action|2000|United Kingdom|42|7|5061|DreamWorks SKG
99|All About My Mother|es|(99,104]|67872296|Comedy|1999|France|32|7|290|Renn Productions
100|Lock, Stock and Two Smoking Barrels|en|(104,110]|3897569|Comedy|1998|United Kingdom|57|7|1569|Handmade Films Ltd.
101|Leon: The Professional|fr|(104,110]|45284974|Thriller|1994|France|13|8|3868|Columbia Pictures
103|Taxi Driver|en|(110,118]|28262574|Crime|1976|United States of America|59|7|2266|Columbia Pictures Corporation
104|Run Lola Run|de|(0.761,88]|7267585|Action|1998|Germany|60|7|628|X-Filme Creative Pool
105|Back to the Future|en|(110,118]|381109762|Adventure|1985|United States of America|8|7|5587|Universal Pictures
106|Predator|en|(104,110]|98235548|Science Fiction|1987|United States of America|61|7|1951|Twentieth Century Fox Film Corporation
107|Snatch|en|(99,104]|83557872|Thriller|2000|United Kingdom|57|7|2747|Columbia Pictures Corporation
111|Scarface|en|(131,240]|65884703|Action|1983|United States of America|63|7|2702|Universal Pictures
113|Spring, Summer, Fall, Winter... and Spring|ko|(99,104]|6502364|Drama|2003|South Korea|65|7|209|LJ Film
114|Pretty Woman|en|(118,131]|4.63e+08|Romance|1990|United States of America|66|6|1590|Touchstone Pictures
115|The Big Lebowski|en|(110,118]|46189568|Comedy|1998|United Kingdom|67|7|2712|Gramercy Pictures
116|Match Point|en|(118,131]|85306374|Drama|2005|Ireland|68|7|1007|DreamWorks
117|The Untouchables|en|(118,131]|76270454|Crime|1987|United States of America|63|7|1269|Paramount Pictures
118|Charlie and the Chocolate Factory|en|(110,118]|474968763|Adventure|2005|Australia|39|6|3184|Village Roadshow Pictures
120|The Lord of the Rings: The Fellowship of the Ring|en|(131,240]|871368364|Adventure|2001|New Zealand|69|7|8127|WingNut Films
121|The Lord of the Rings: The Two Towers|en|(131,240]|926287400|Adventure|2002|New Zealand|69|7|6969|WingNut Films
122|The Lord of the Rings: The Return of the King|en|(131,240]|1118888979|Adventure|2003|New Zealand|69|8|7540|WingNut Films
123|The Lord of the Rings|en|(131,240]|30471420|Fantasy|1978|United States of America|70|6|167|United Artists
128|Princess Mononoke|ja|(131,240]|159375308|Adventure|1997|Japan|44|8|1795|Miramax Films
129|Spirited Away|ja|(118,131]|274925095|Fantasy|2001|Japan|44|8|3472|Studio Ghibli
134|O Brother, Where Art Thou?|en|(104,110]|7.1e+07|Action|2000|France|67|7|1035|Universal Pictures
137|Groundhog Day|en|(99,104]|70906973|Romance|1993|United States of America|75|7|2164|Columbia Pictures
138|Dracula|en|(0.761,88]|1012189|Horror|1931|United States of America|74|7|233|Universal Pictures
140|Bad Education|es|(104,110]|40266982|Crime|2004|Spain|32|6|193|Television Espanola TVE
141|Donnie Darko|en|(110,118]|1270522|Fantasy|2001|United States of America|77|7|3127|Pandora Cinema
142|Brokeback Mountain|en|(131,240]|178043761|Drama|2005|Canada|78|7|1342|River Road Entertainment
144|Wings of Desire|de|(118,131]|3200000|Drama|1987|Germany|80|7|238|Road Movies Filmproduktion GmbH
145|Breaking the Waves|da|(131,240]|3803298|Drama|1996|Denmark|11|7|192|Trust Film
146|Crouching Tiger, Hidden Dragon|zh|(118,131]|213525736|Adventure|2000|China|78|7|869|Sony Pictures Classics
149|Akira|ja|(118,131]|553171|Science Fiction|1988|Japan|24|7|710|Bandai Visual Company
150|48 Hrs.|en|(94,99]|78868508|Thriller|1982|United States of America|82|6|335|Paramount Pictures